Date;JourDeLaSemaine;Genre;TypeDeVisite;VisiteurUniqueSur;CategorieVisiteurs;ZoneAnalyse;Volume
2016-06-02;Jeudi;F;Visiteur;Journee;Résident ;All-FIMU;96
2016-06-02;Jeudi;F;Visiteur;Journee;Touriste Français;All-FIMU;9660
2016-06-02;Jeudi;F;Excursionniste;Journee;Résident ;All-FIMU;5427
2016-06-02;Jeudi;F;Excursionniste;Journee;Touriste Français;All-FIMU;4386
2016-06-02;Jeudi;H;Visiteur;Journee;Résident ;All-FIMU;2635
2016-06-02;Jeudi;H;Visiteur;Journee;Touriste Français;All-FIMU;4626
2016-06-02;Jeudi;H;Excursionniste;Journee;Résident ;All-FIMU;7294
2016-06-02;Jeudi;H;Excursionniste;Journee;Touriste Français;All-FIMU;3538
2016-06-02;Jeudi;NR;Visiteur;Journee;Résident ;All-FIMU;5023
2016-06-02;Jeudi;NR;Visiteur;Journee;Touriste Français;All-FIMU;2302
2016-06-02;Jeudi;NR;Excursionniste;Journee;Résident ;All-FIMU;4907
2016-06-02;Jeudi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;#
2016-06-03;Vendredi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;9535
2016-06-03;Vendredi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;4643
2016-06-03;Vendredi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;5297
2016-06-03;Vendredi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;5912
2016-06-03;Vendredi;F;Visiteur;Journee;Résident ;All-FIMU;7507
2016-06-03;Vendredi;F;Visiteur;Journee;Touriste Français;All-FIMU;1257
2016-06-03;Vendredi;F;Excursionniste;Journee;Résident ;All-FIMU;7463
2016-06-03;Vendredi;F;Excursionniste;Journee;Touriste Français;All-FIMU;6409
2016-06-03;Vendredi;H;Visiteur;Journee;Résident ;All-FIMU;963
2016-06-03;Vendredi;H;Visiteur;Journee;Touriste Français;All-FIMU;6949
2016-06-03;Vendredi;H;Excursionniste;Journee;Résident ;All-FIMU;949
2016-06-03;Vendredi;H;Excursionniste;Journee;Touriste Français;All-FIMU;2111
2016-06-03;Vendredi;NR;Visiteur;Journee;Résident ;All-FIMU;2095
2016-06-03;Vendredi;NR;Visiteur;Journee;Touriste Français;All-FIMU;2125
2016-06-03;Vendredi;NR;Excursionniste;Journee;Résident ;All-FIMU;1546
2016-06-03;Vendredi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;3444
2016-06-04;Samedi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;9490
2016-06-04;Samedi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;5102
2016-06-04;Samedi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;7419
2016-06-04;Samedi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;4580
2016-06-04;Samedi;F;Visiteur;Journee;Résident ;All-FIMU;2654
2016-06-04;Samedi;F;Visiteur;Journee;Touriste Français;All-FIMU;6502
2016-06-04;Samedi;F;Excursionniste;Journee;Résident ;All-FIMU;1561
2016-06-04;Samedi;F;Excursionniste;Journee;Touriste Français;All-FIMU;3536
2016-06-04;Samedi;H;Visiteur;Journee;Résident ;All-FIMU;3412
2016-06-04;Samedi;H;Visiteur;Journee;Touriste Français;All-FIMU;872
2016-06-04;Samedi;H;Excursionniste;Journee;Résident ;All-FIMU;7411
2016-06-04;Samedi;H;Excursionniste;Journee;Touriste Français;All-FIMU;8877
2016-06-04;Samedi;NR;Visiteur;Journee;Résident ;All-FIMU;1062
2016-06-04;Samedi;NR;Visiteur;Journee;Touriste Français;All-FIMU;8783
2016-06-04;Samedi;NR;Excursionniste;Journee;Résident ;All-FIMU;653
2016-06-04;Samedi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;#
2016-06-05;Dimanche;CUMUL;Visiteur;Journee;Résident ;All-FIMU;5193
2016-06-05;Dimanche;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;8109
2016-06-05;Dimanche;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;691
2016-06-05;Dimanche;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;1109
2016-06-05;Dimanche;F;Visiteur;Journee;Résident ;All-FIMU;1600
2016-06-05;Dimanche;F;Visiteur;Journee;Touriste Français;All-FIMU;5868
2016-06-05;Dimanche;F;Excursionniste;Journee;Résident ;All-FIMU;3622
2016-06-05;Dimanche;F;Excursionniste;Journee;Touriste Français;All-FIMU;5394
2016-06-05;Dimanche;H;Visiteur;Journee;Résident ;All-FIMU;9530
2016-06-05;Dimanche;H;Visiteur;Journee;Touriste Français;All-FIMU;7745
2016-06-05;Dimanche;H;Excursionniste;Journee;Résident ;All-FIMU;3533
2016-06-05;Dimanche;H;Excursionniste;Journee;Touriste Français;All-FIMU;6176
2016-06-05;Dimanche;NR;Visiteur;Journee;Résident ;All-FIMU;2627
2016-06-05;Dimanche;NR;Visiteur;Journee;Touriste Français;All-FIMU;7339
2016-06-05;Dimanche;NR;Excursionniste;Journee;Résident ;All-FIMU;#
2016-06-05;Dimanche;NR;Excursionniste;Journee;Touriste Français;All-FIMU;#
2016-06-06;Lundi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;8415
2016-06-06;Lundi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;4164
2016-06-06;Lundi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;2256
2016-06-06;Lundi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;2397
2016-06-06;Lundi;F;Visiteur;Journee;Résident ;All-FIMU;7828
2016-06-06;Lundi;F;Visiteur;Journee;Touriste Français;All-FIMU;3278
2016-06-06;Lundi;F;Excursionniste;Journee;Résident ;All-FIMU;6140
2016-06-06;Lundi;F;Excursionniste;Journee;Touriste Français;All-FIMU;2494
2016-06-06;Lundi;H;Visiteur;Journee;Résident ;All-FIMU;4963
2016-06-06;Lundi;H;Visiteur;Journee;Touriste Français;All-FIMU;9877
2016-06-06;Lundi;H;Excursionniste;Journee;Résident ;All-FIMU;2993
2016-06-06;Lundi;H;Excursionniste;Journee;Touriste Français;All-FIMU;3333
2016-06-06;Lundi;NR;Visiteur;Journee;Résident ;All-FIMU;2833
2016-06-06;Lundi;NR;Visiteur;Journee;Touriste Français;All-FIMU;8860
2016-06-06;Lundi;NR;Excursionniste;Journee;Résident ;All-FIMU;8635
2016-06-06;Lundi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;6698
2016-06-07;Mardi;CUMUL;Visiteur;Journee;Résident ;All-FIMU;4038
2016-06-07;Mardi;CUMUL;Visiteur;Journee;Touriste Français;All-FIMU;2351
2016-06-07;Mardi;CUMUL;Excursionniste;Journee;Résident ;All-FIMU;7248
2016-06-07;Mardi;CUMUL;Excursionniste;Journee;Touriste Français;All-FIMU;2421
2016-06-07;Mardi;F;Visiteur;Journee;Résident ;All-FIMU;257
2016-06-07;Mardi;F;Visiteur;Journee;Touriste Français;All-FIMU;7882
2016-06-07;Mardi;F;Excursionniste;Journee;Résident ;All-FIMU;1002
2016-06-07;Mardi;F;Excursionniste;Journee;Touriste Français;All-FIMU;4817
2016-06-07;Mardi;H;Visiteur;Journee;Résident ;All-FIMU;5571
2016-06-07;Mardi;H;Visiteur;Journee;Touriste Français;All-FIMU;8877
2016-06-07;Mardi;H;Excursionniste;Journee;Résident ;All-FIMU;9759
2016-06-07;Mardi;H;Excursionniste;Journee;Touriste Français;All-FIMU;5412
2016-06-07;Mardi;NR;Visiteur;Journee;Résident ;All-FIMU;3055
2016-06-07;Mardi;NR;Visiteur;Journee;Touriste Français;All-FIMU;8646
2016-06-07;Mardi;NR;Excursionniste;Journee;Résident ;All-FIMU;1972
2016-06-07;Mardi;NR;Excursionniste;Journee;Touriste Français;All-FIMU;9416
